행정구역,2012년_총인구수,2013년_총인구수,2014년_총인구수,2015년_총인구수,2016년_총인구수,2017년_총인구수,2018년_총인구수,2019년_총인구수
서울특별시 종로구 (1111000000),"165,207","160,070","156,993","154,986","152,737","154,770","153,065","151,290"
서울특별시 중구 (1114000000),"133,360","130,465","128,065","125,733","125,249","125,709","125,725","126,171"
서울특별시 용산구 (1117000000),"243,232","239,740","235,951","233,342","230,241","229,161","228,999","228,670"
서울특별시 성동구 (1120000000),"299,604","299,337","296,086","297,003","299,259","304,808","308,221","300,889"
서울특별시 광진구 (1121500000),"371,313","368,927","363,354","360,369","357,215","357,703","355,559","351,350"
서울특별시 동대문구 (1123000000),"363,258","364,273","363,687","360,153","355,069","350,647","348,052","346,194"
서울특별시 중랑구 (1126000000),"419,295","416,798","418,836","413,909","411,005","408,226","403,209","397,015"
서울특별시 성북구 (1129000000),"481,857","476,589","466,706","459,275","450,355","444,055","435,868","442,650"
서울특별시 강북구 (1130500000),"343,157","338,707","335,025","330,873","327,195","324,479","319,164","313,954"
서울특별시 도봉구 (1132000000),"362,270","358,582","353,709","351,242","348,220","344,166","339,413","333,362"
서울특별시 노원구 (1135000000),"597,189","590,479","582,552","574,583","567,581","554,403","543,752","532,905"
서울특별시 은평구 (1138000000),"501,480","503,660","498,644","497,920","491,476","486,794","483,197","480,032"
서울특별시 서대문구 (1141000000),"315,113","314,110","310,376","312,141","314,194","312,800","310,313","309,397"
서울특별시 마포구 (1144000000),"384,644","381,856","385,439","387,643","379,892","374,915","375,077","374,035"
서울특별시 양천구 (1147000000),"495,911","492,528","486,221","484,532","477,739","471,154","464,185","458,165"
서울특별시 강서구 (1150000000),"567,431","569,070","585,160","589,074","595,485","601,691","596,949","591,796"
서울특별시 구로구 (1153000000),"427,520","424,964","425,831","422,092","417,551","410,742","404,497","406,664"
서울특별시 금천구 (1154500000),"243,288","241,020","238,463","236,284","235,386","235,154","233,917","232,810"
서울특별시 영등포구 (1156000000),"391,408","386,471","382,352","378,504","370,613","368,550","367,778","367,678"
서울특별시 동작구 (1159000000),"405,491","410,815","407,470","400,641","400,997","396,217","396,203","395,963"
서울특별시 관악구 (1162000000),"523,029","518,028","513,186","509,663","506,851","503,297","501,957","500,094"
서울특별시 서초구 (1165000000),"435,044","441,763","449,678","446,764","447,192","441,102","433,951","430,826"
서울특별시 강남구 (1168000000),"564,197","563,599","578,114","576,495","567,115","556,164","542,364","545,169"
서울특별시 송파구 (1171000000),"673,115","668,415","664,738","660,302","657,831","664,496","666,635","675,961"
서울특별시 강동구 (1174000000),"487,905","483,379","476,597","458,658","444,168","436,223","427,573","436,067"
부산광역시 중구 (2611000000),"48,148","47,345","46,737","45,816","45,208","44,218","42,795","41,910"
부산광역시 서구 (2614000000),"120,828","118,783","118,115","115,963","112,973","110,039","110,534","108,229"
부산광역시 동구 (2617000000),"98,529","96,011","94,565","92,069","89,826","88,868","86,912","88,165"
부산광역시 영도구 (2620000000),"139,765","135,816","132,102","129,385","126,362","123,521","120,109","116,711"
부산광역시 부산진구 (2623000000),"392,731","389,765","387,378","381,572","376,526","371,703","362,357","357,880"
부산광역시 동래구 (2626000000),"278,767","276,689","275,971","272,837","272,745","270,727","266,515","271,247"
부산광역시 남구 (2629000000),"291,175","291,770","286,989","283,101","278,779","273,854","279,917","274,480"
부산광역시 북구 (2632000000),"312,937","309,719","306,974","310,484","310,202","302,924","296,952","291,132"
부산광역시 해운대구 (2635000000),"428,188","425,536","423,531","422,818","419,853","412,039","409,347","406,102"
부산광역시 사하구 (2638000000),"352,726","349,110","343,371","337,781","334,603","333,301","327,791","321,004"
부산광역시 금정구 (2641000000),"255,692","253,526","249,856","246,026","244,624","244,469","242,956","239,062"
부산광역시 강서구 (2644000000),"65,806","69,873","79,619","94,608","108,909","117,382","122,957","129,566"
부산광역시 연제구 (2647000000),"211,536","209,290","208,012","210,718","207,268","206,742","207,840","209,395"
부산광역시 수영구 (2650000000),"176,666","175,098","178,480","179,795","179,324","179,996","176,246","176,148"
부산광역시 사상구 (2653000000),"250,424","246,797","242,953","237,711","232,800","229,219","223,361","218,094"
부산광역시 기장군 (2671000000),"114,566","132,507","144,748","153,093","158,527","161,651","164,864","164,716"
대구광역시 중구 (2711000000),"75,439","76,246","78,812","80,928","79,712","78,986","79,401","77,421"
대구광역시 동구 (2714000000),"342,092","343,802","347,975","349,728","351,352","349,379","351,291","345,469"
대구광역시 서구 (2717000000),"220,211","215,399","210,770","206,028","199,507","191,992","184,372","175,277"
대구광역시 남구 (2720000000),"168,715","166,062","163,492","160,852","156,433","152,845","150,501","148,113"
대구광역시 북구 (2723000000),"448,485","444,359","444,375","443,119","440,383","441,375","439,489","437,710"
대구광역시 수성구 (2726000000),"459,779","461,004","456,505","451,786","447,011","439,211","432,759","428,614"
대구광역시 달서구 (2729000000),"606,557","610,358","606,433","602,641","591,891","578,068","573,413","568,887"
대구광역시 달성군 (2771000000),"184,366","184,358","184,902","192,747","218,268","243,375","250,543","256,540"
인천광역시 중구 (2811000000),"98,648","107,774","111,929","114,493","115,249","117,999","122,499","135,135"
인천광역시 동구 (2814000000),"76,720","75,093","73,978","72,571","71,014","69,487","66,233","64,427"
인천광역시 미추홀구 (2817700000),"414,500","411,330","408,305","404,893","417,103","419,267","416,542","408,862"
인천광역시 연수구 (2818500000),"292,589","300,305","310,703","319,052","328,627","335,142","346,359","366,550"
인천광역시 남동구 (2820000000),"503,597","507,021","514,656","531,395","530,982","536,578","537,161","532,704"
인천광역시 부평구 (2823700000),"559,047","556,985","556,992","555,844","549,716","539,941","524,640","511,577"
인천광역시 계양구 (2824500000),"342,202","343,806","339,538","334,332","330,284","323,784","312,680","303,471"
인천광역시 서구 (2826000000),"469,887","490,035","498,686","504,606","510,733","516,017","538,596","544,556"
인천광역시 강화군 (2871000000),"66,752","66,735","67,118","67,667","68,010","68,754","68,896","69,178"
인천광역시 옹진군 (2872000000),"20,039","20,698","20,703","20,962","21,351","21,573","21,036","20,566"
광주광역시 동구 (2911000000),"105,580","103,016","100,786","98,784","95,791","95,448","94,475","98,585"
광주광역시 서구 (2914000000),"316,545","315,276","310,317","305,028","309,579","306,957","304,172","300,975"
광주광역시 남구 (2915500000),"218,313","216,254","219,815","221,318","219,729","218,454","216,369","218,060"
광주광역시 북구 (2917000000),"443,677","445,489","447,685","446,316","441,066","438,780","439,773","433,533"
광주광역시 광산구 (2920000000),"385,101","392,875","397,281","400,753","403,049","404,131","404,547","405,315"
대전광역시 동구 (3011000000),"251,945","250,653","245,493","239,579","234,959","230,516","229,071","226,771"
대전광역시 중구 (3014000000),"264,125","264,913","261,165","256,186","252,490","248,933","244,421","240,473"
대전광역시 서구 (3017000000),"496,513","498,917","496,132","490,859","491,011","487,448","484,663","481,222"
대전광역시 유성구 (3020000000),"306,312","313,968","327,461","335,312","343,222","348,428","349,790","349,373"
대전광역시 대덕구 (3023000000),"205,688","204,360","201,558","196,839","192,688","186,902","181,991","177,031"
울산광역시 중구 (3111000000),"233,013","234,607","238,825","244,481","242,536","238,652","231,973","223,581"
울산광역시 남구 (3114000000),"346,836","349,064","347,759","343,598","340,714","335,439","330,732","323,819"
울산광역시 동구 (3117000000),"175,479","178,468","176,668","174,963","174,514","169,605","164,642","159,656"
울산광역시 북구 (3120000000),"184,088","185,695","188,733","191,063","195,285","200,718","206,434","217,796"
울산광역시 울주군 (3171000000),"207,840","208,646","214,392","219,429","219,255","220,718","221,842","223,167"
세종특별자치시  (3600000000),"113,117","122,153","156,125","210,884","243,048","280,100","314,126","340,575"
경기도 수원시 (4111000000),"1,120,258","1,148,157","1,174,228","1,184,624","1,194,041","1,202,628","1,201,166","1,194,465"
경기도 수원시 장안구 (4111100000),"291,757","300,908","301,196","299,016","296,479","293,828","286,433","278,377"
경기도 수원시 권선구 (4111300000),"332,633","331,773","339,835","351,053","358,393","365,653","377,647","371,754"
경기도 수원시 팔달구 (4111500000),"206,794","204,805","203,479","199,180","198,515","193,311","180,974","175,866"
경기도 수원시 영통구 (4111700000),"289,074","310,671","329,718","335,375","340,654","349,836","356,112","368,468"
경기도 성남시 (4113000000),"978,615","979,534","974,608","971,424","974,580","967,510","954,347","942,724"
경기도 성남시 수정구 (4113100000),"233,997","228,167","223,539","219,531","232,841","236,932","234,133","234,678"
경기도 성남시 중원구 (4113300000),"253,883","256,349","251,982","250,004","237,909","230,366","224,885","220,041"
경기도 성남시 분당구 (4113500000),"490,735","495,018","499,087","501,889","503,830","500,212","495,329","488,005"
경기도 의정부시 (4115000000),"429,147","430,976","431,112","433,937","438,457","441,584","447,026","451,868"
경기도 안양시 (4117000000),"611,412","607,877","600,809","597,789","597,414","587,764","576,831","567,044"
경기도 안양시 만안구 (4117100000),"253,492","250,246","247,315","247,270","252,353","254,977","251,512","244,235"
경기도 안양시 동안구 (4117300000),"357,920","357,631","353,494","350,519","345,061","332,787","325,319","322,809"
경기도 부천시 (4119000000),"869,944","863,720","855,586","848,987","851,380","850,329","843,768","829,996"
경기도 광명시 (4121000000),"355,560","353,100","348,560","344,978","339,484","332,790","326,841","316,552"
경기도 평택시 (4122000000),"434,305","442,034","449,555","460,532","470,832","481,530","495,642","513,027"
경기도 동두천시 (4125000000),"97,175","97,557","97,595","97,974","98,277","97,071","96,226","94,768"
경기도 안산시 (4127000000),"715,108","713,666","707,876","697,885","689,859","677,710","660,343","650,918"
경기도 안산시 상록구 (4127100000),"381,556","382,571","381,508","379,517","375,857","370,744","356,311","344,613"
경기도 안산시 단원구 (4127300000),"333,552","331,095","326,368","318,368","314,002","306,966","304,032","306,305"
경기도 고양시 (4128000000),"969,916","990,571","1,006,154","1,027,546","1,039,684","1,041,983","1,044,189","1,066,351"
경기도 고양시 덕양구 (4128100000),"396,559","410,491","424,423","441,988","446,233","448,684","450,449","466,157"
경기도 고양시 일산동구 (4128500000),"281,949","283,976","284,207","285,658","292,612","293,673","296,223","297,671"
경기도 고양시 일산서구 (4128700000),"291,408","296,104","297,524","299,900","300,839","299,626","297,517","302,523"
경기도 과천시 (4129000000),"71,068","70,578","70,156","68,946","63,778","57,527","58,142","58,289"
경기도 구리시 (4131000000),"192,341","189,680","186,820","186,721","193,763","200,042","203,553","199,265"
경기도 남양주시 (4136000000),"599,539","618,305","636,256","653,454","662,154","665,321","681,828","701,830"
경기도 오산시 (4137000000),"200,291","205,460","208,565","206,828","208,656","213,437","220,070","226,379"
경기도 시흥시 (4139000000),"399,485","396,765","394,639","398,256","402,888","419,664","448,687","473,682"
경기도 군포시 (4141000000),"286,841","286,344","288,408","287,519","284,890","281,205","276,916","275,852"
경기도 의왕시 (4143000000),"154,757","159,772","158,482","157,740","156,763","155,767","153,932","161,153"
경기도 하남시 (4145000000),"146,269","145,096","148,896","166,713","211,101","232,487","254,415","272,455"
경기도 용인시 (4146000000),"915,959","941,477","961,026","975,746","991,126","1,004,081","1,035,126","1,059,609"
경기도 용인시 처인구 (4146100000),"210,524","212,904","218,400","221,347","226,130","231,553","249,118","253,896"
경기도 용인시 기흥구 (4146300000),"375,875","393,172","402,206","409,162","417,163","419,429","427,719","436,679"
경기도 용인시 수지구 (4146500000),"329,560","335,401","340,420","345,237","347,833","353,099","358,289","369,034"
경기도 파주시 (4148000000),"394,201","401,718","411,348","423,321","430,781","437,848","451,848","454,040"
경기도 이천시 (4150000000),"204,917","205,479","205,014","204,935","210,359","213,142","214,206","215,834"
경기도 안성시 (4155000000),"181,608","182,173","181,896","180,199","182,896","182,786","183,579","183,405"
경기도 김포시 (4157000000),"287,432","312,305","340,310","349,990","363,443","392,092","423,170","437,221"
경기도 화성시 (4159000000),"525,490","530,251","540,862","596,525","640,890","691,086","758,722","815,396"
경기도 광주시 (4161000000),"275,656","286,699","298,858","312,579","327,723","345,947","363,782","372,654"
경기도 양주시 (4163000000),"200,310","199,143","202,072","205,184","205,513","212,146","216,951","222,314"
경기도 포천시 (4165000000),"157,559","156,603","155,798","155,192","154,763","152,925","150,676","148,379"
경기도 여주시 (4167000000),"109,550","109,343","110,386","111,033","111,563","111,984","111,525","111,083"
경기도 연천군 (4180000000),"45,599","45,610","45,363","45,725","45,907","45,431","44,633","43,824"
경기도 가평군 (4182000000),"60,794","61,017","61,213","62,008","62,448","62,973","62,918","62,415"
경기도 양평군 (4183000000),"102,193","103,620","105,379","108,316","111,367","115,105","116,095","116,874"
강원도 춘천시 (4211000000),"273,364","274,455","275,791","277,997","280,707","280,514","280,640","281,291"
강원도 원주시 (4213000000),"323,885","324,837","327,292","332,995","337,979","341,337","344,070","349,215"
강원도 강릉시 (4215000000),"217,741","216,806","215,807","214,560","213,846","213,952","212,957","213,442"
강원도 동해시 (4217000000),"93,897","95,143","94,562","93,895","93,297","92,851","91,272","90,522"
강원도 태백시 (4219000000),"49,493","48,794","48,258","47,501","47,070","45,888","44,858","43,866"
강원도 속초시 (4221000000),"83,579","83,109","82,432","81,992","81,793","82,273","81,682","81,786"
강원도 삼척시 (4223000000),"72,463","73,023","72,314","70,839","69,599","68,514","68,326","67,228"
강원도 홍천군 (4272000000),"69,727","70,638","70,451","70,336","70,076","70,340","69,949","69,150"
강원도 횡성군 (4273000000),"44,615","44,937","45,373","45,777","45,991","46,281","46,726","46,575"
강원도 영월군 (4275000000),"40,155","40,150","40,191","40,216","40,073","40,067","39,730","39,127"
강원도 평창군 (4276000000),"43,627","43,666","43,660","43,500","43,318","43,092","42,610","42,106"
강원도 정선군 (4277000000),"39,915","39,985","39,425","39,197","38,718","38,173","37,700","37,271"
강원도 철원군 (4278000000),"47,968","47,473","47,590","48,799","48,013","47,185","46,413","45,584"
강원도 화천군 (4279000000),"25,020","25,079","27,143","27,020","26,264","26,022","25,084","24,917"
강원도 양구군 (4280000000),"22,799","23,594","23,888","24,089","24,010","23,835","23,408","22,764"
강원도 인제군 (4281000000),"32,456","32,517","32,475","33,255","32,720","32,582","32,136","31,672"
강원도 고성군 (4282000000),"30,124","30,398","30,269","30,060","30,114","30,029","28,144","27,260"
강원도 양양군 (4283000000),"27,802","27,659","27,521","27,479","27,218","27,207","27,347","27,726"
충청북도 청주시 (4311000000),"666,852","672,904","831,521","831,912","835,197","835,590","837,749","839,566"
충청북도 청주시 상당구 (4311100000),"240,433","246,128","179,792","176,424","173,701","171,129","176,818","178,352"
충청북도 청주시 서원구 (4311200000),,,"224,727","220,045","217,120","216,782","209,404","203,209"
충청북도 청주시 흥덕구 (4311300000),"426,419","426,776","252,027","253,426","253,563","253,912","254,302","262,137"
충청북도 청주시 청원구 (4311400000),"154,780","155,002","174,975","182,017","190,813","193,767","197,225","195,868"
충청북도 충주시 (4313000000),"208,447","208,115","208,527","207,913","208,350","208,316","210,504","210,737"
충청북도 제천시 (4315000000),"137,521","137,204","136,805","136,138","136,517","136,432","135,386","134,617"
충청북도 보은군 (4372000000),"34,438","34,318","34,240","34,296","34,221","34,053","33,680","32,949"
충청북도 옥천군 (4373000000),"53,244","52,763","52,469","52,404","52,267","51,766","51,465","51,023"
충청북도 영동군 (4374000000),"50,663","50,539","50,803","50,693","50,552","50,240","49,715","48,738"
충청북도 증평군 (4374500000),"34,279","34,546","34,771","36,671","37,308","37,783","37,317","37,392"
충청북도 진천군 (4375000000),"63,458","64,606","65,174","67,981","69,950","73,677","78,218","81,084"
충청북도 괴산군 (4376000000),"37,713","38,059","38,351","38,787","38,973","39,054","39,133","39,163"
충청북도 음성군 (4377000000),"92,980","93,505","95,324","96,396","97,787","97,306","95,830","94,982"
충청북도 단양군 (4380000000),"31,253","31,171","30,948","30,761","30,503","30,215","30,255","29,756"
충청남도 천안시 (4413000000),"581,988","591,089","598,346","605,776","617,955","631,531","646,075","652,258"
충청남도 천안시 동남구 (4413100000),"257,908","260,575","261,768","261,474","258,919","255,878","257,978","259,411"
충청남도 천안시 서북구 (4413300000),"324,080","330,514","336,578","344,302","359,036","375,653","388,097","392,847"
충청남도 공주시 (4415000000),"117,298","116,369","113,621","111,261","109,931","108,432","107,581","106,474"
충청남도 보령시 (4418000000),"105,559","104,938","104,321","104,754","103,873","103,198","101,990","101,114"
충청남도 아산시 (4420000000),"280,490","287,073","293,954","297,737","302,929","311,453","312,822","314,395"
충청남도 서산시 (4421000000),"163,315","165,837","167,611","170,099","170,788","171,678","174,162","174,690"
충청남도 논산시 (4423000000),"126,653","125,844","124,784","124,232","123,213","122,240","120,230","118,842"
충청남도 계룡시 (4425000000),"41,550","40,957","40,552","41,730","42,634","43,967","43,731","42,971"
충청남도 당진시 (4427000000),"155,104","159,615","162,844","165,122","166,630","167,439","167,770","167,042"
충청남도 금산군 (4471000000),"55,715","55,441","55,166","54,879","54,612","53,894","53,222","52,257"
충청남도 부여군 (4476000000),"73,259","72,547","71,754","71,143","70,187","69,086","68,078","66,740"
충청남도 서천군 (4477000000),"58,920","58,441","57,713","56,910","56,012","55,175","53,922","52,805"
충청남도 청양군 (4479000000),"32,087","32,155","32,248","32,485","32,753","32,837","32,296","31,717"
충청남도 홍성군 (4480000000),"88,415","89,704","91,866","94,553","99,971","101,570","101,082","100,423"
충청남도 예산군 (4481000000),"85,876","85,205","84,919","83,484","81,339","80,338","80,083","79,238"
충청남도 태안군 (4482500000),"62,548","62,416","62,574","63,484","63,900","63,932","63,238","62,743"
전라북도 전주시 (4511000000),"648,863","650,082","652,877","652,282","651,744","648,964","651,091","654,394"
전라북도 전주시 완산구 (4511100000),"363,986","363,694","364,872","365,605","361,845","359,012","345,065","338,839"
전라북도 전주시 덕진구 (4511300000),"284,877","286,388","288,005","286,677","289,899","289,952","306,026","315,555"
전라북도 군산시 (4513000000),"278,341","278,319","278,098","278,398","277,551","274,997","272,645","270,131"
전라북도 익산시 (4514000000),"306,469","306,539","304,117","302,061","300,479","300,187","294,062","287,771"
전라북도 정읍시 (4518000000),"119,392","118,328","117,183","115,977","115,173","113,776","112,169","110,541"
전라북도 남원시 (4519000000),"87,000","86,460","85,643","84,856","84,188","83,281","82,554","81,441"
전라북도 김제시 (4521000000),"92,317","91,218","90,108","88,721","87,782","86,926","85,331","83,895"
전라북도 완주군 (4571000000),"86,164","86,978","90,377","95,303","95,480","95,975","94,444","92,220"
전라북도 진안군 (4572000000),"26,963","26,703","26,474","26,203","26,069","26,271","25,963","25,697"
전라북도 무주군 (4573000000),"25,321","25,398","25,390","25,220","24,949","24,809","24,589","24,303"
전라북도 장수군 (4574000000),"23,191","23,243","23,335","23,277","23,628","23,003","23,221","22,441"
전라북도 임실군 (4575000000),"29,956","29,739","29,966","30,271","30,197","30,162","30,072","28,902"
전라북도 순창군 (4577000000),"30,055","30,272","30,368","30,248","29,949","29,698","29,209","28,382"
전라북도 고창군 (4579000000),"60,440","60,522","60,090","60,046","60,597","60,472","57,041","55,504"
전라북도 부안군 (4580000000),"58,869","59,164","57,534","56,848","57,005","56,086","54,441","53,295"
전라남도 목포시 (4611000000),"245,073","240,936","239,109","238,382","237,739","234,379","232,327","229,861"
전라남도 여수시 (4613000000),"292,217","291,366","290,900","290,168","288,988","286,382","283,300","282,786"
전라남도 순천시 (4615000000),"273,798","275,668","277,188","278,765","278,548","279,331","279,389","279,598"
전라남도 나주시 (4617000000),"88,067","87,754","90,669","98,182","104,376","110,110","113,839","114,664"
전라남도 광양시 (4623000000),"150,837","151,621","152,097","153,587","155,580","155,857","156,564","156,750"
전라남도 담양군 (4671000000),"47,612","47,365","47,177","47,009","47,229","47,285","46,917","46,535"
전라남도 곡성군 (4672000000),"30,878","31,009","30,732","30,672","30,400","30,131","29,624","28,887"
전라남도 구례군 (4673000000),"27,077","27,115","27,170","27,308","27,412","27,525","27,117","26,563"
전라남도 고흥군 (4677000000),"71,560","70,631","69,641","68,601","67,656","66,736","65,777","64,913"
전라남도 보성군 (4678000000),"47,050","46,385","45,882","45,349","44,469","43,755","42,803","41,420"
전라남도 화순군 (4679000000),"68,378","67,829","66,772","65,848","65,303","64,680","63,933","62,737"
전라남도 장흥군 (4680000000),"42,672","43,004","43,190","43,513","40,669","40,136","39,312","38,563"
전라남도 강진군 (4681000000),"40,241","40,079","39,861","38,758","37,753","36,868","36,144","35,286"
전라남도 해남군 (4682000000),"78,150","77,684","76,981","76,194","75,121","73,604","71,901","70,354"
전라남도 영암군 (4683000000),"59,997","59,061","58,852","58,137","57,045","55,616","54,731","54,593"
전라남도 무안군 (4684000000),"75,741","79,367","81,696","82,236","82,109","82,872","81,991","81,105"
전라남도 함평군 (4686000000),"35,780","35,610","35,090","34,876","34,397","34,328","33,420","32,861"
전라남도 영광군 (4687000000),"57,224","57,617","56,833","56,267","55,618","54,774","54,127","53,852"
전라남도 장성군 (4688000000),"46,289","46,292","46,273","46,360","46,104","46,111","45,795","45,739"
전라남도 완도군 (4689000000),"53,871","53,619","53,174","53,014","52,668","52,109","51,477","50,689"
전라남도 진도군 (4690000000),"33,208","32,998","32,746","32,476","32,078","31,765","31,219","30,715"
전라남도 신안군 (4691000000),"43,898","44,162","43,747","43,294","42,652","42,070","41,263","40,274"
경상북도 포항시 (4711000000),"518,913","519,467","519,368","519,584","516,775","513,832","510,013","507,025"
경상북도 포항시 남구 (4711100000),"251,434","249,709","247,649","246,445","244,748","242,469","239,400","235,633"
경상북도 포항시 북구 (4711300000),"267,479","269,758","271,719","273,139","272,027","271,363","270,613","271,392"
경상북도 경주시 (4713000000),"264,091","263,283","261,535","259,773","259,452","257,903","256,864","255,402"
경상북도 김천시 (4715000000),"135,504","135,259","135,456","140,132","142,256","142,908","141,104","141,229"
경상북도 안동시 (4717000000),"168,302","168,461","168,697","169,221","168,798","166,272","162,180","160,052"
경상북도 구미시 (4719000000),"416,949","419,428","420,320","419,915","419,891","421,799","421,494","419,742"
경상북도 영주시 (4721000000),"113,547","112,625","110,780","109,735","109,247","108,371","106,801","105,067"
경상북도 영천시 (4723000000),"101,798","100,778","100,689","100,648","100,521","100,615","101,595","102,470"
경상북도 상주시 (4725000000),"104,182","103,346","102,892","102,374","101,799","100,947","100,297","100,688"
경상북도 문경시 (4728000000),"75,899","75,664","75,911","75,784","74,702","73,294","71,874","72,242"
경상북도 경산시 (4729000000),"246,358","248,805","253,968","256,888","258,037","259,485","261,093","263,185"
경상북도 군위군 (4772000000),"24,119","24,172","24,170","24,126","24,171","24,215","23,919","23,843"
경상북도 의성군 (4773000000),"57,043","56,064","55,212","54,477","54,014","53,474","52,944","52,595"
경상북도 청송군 (4775000000),"26,481","26,470","26,453","26,384","26,301","26,006","25,678","25,416"
경상북도 영양군 (4776000000),"18,208","18,297","18,197","17,898","17,713","17,479","17,356","16,993"
경상북도 영덕군 (4777000000),"40,257","40,142","39,586","39,191","39,052","38,529","38,108","37,361"
경상북도 청도군 (4782000000),"43,968","43,788","43,993","43,724","43,564","43,346","43,057","42,910"
경상북도 고령군 (4783000000),"35,343","35,198","35,033","34,594","34,257","33,768","32,969","32,373"
경상북도 성주군 (4784000000),"45,127","45,067","44,981","45,029","45,205","45,138","44,672","44,015"
경상북도 칠곡군 (4785000000),"119,786","121,182","122,058","122,829","123,199","120,864","118,828","117,047"
경상북도 예천군 (4790000000),"46,027","45,573","45,104","44,674","46,166","49,253","53,274","55,100"
경상북도 봉화군 (4792000000),"33,934","33,894","34,023","33,808","33,539","33,259","32,843","32,150"
경상북도 울진군 (4793000000),"51,844","51,953","52,104","51,885","51,738","50,974","50,036","49,314"
경상북도 울릉군 (4794000000),"10,673","10,524","10,264","10,153","10,001","9,975","9,832","9,617"
경상남도 창원시 (4812000000),"1,091,471","1,083,731","1,075,168","1,070,064","1,063,907","1,057,032","1,053,601","1,044,740"
경상남도 창원시 의창구 (4812100000),"255,394","255,816","258,250","256,471","252,435","253,349","252,896","258,582"
경상남도 창원시 성산구 (4812300000),"246,801","242,870","238,414","234,399","231,571","227,942","227,337","220,945"
경상남도 창원시 마산합포구 (4812500000),"185,505","183,365","182,223","181,670","181,797","181,917","180,535","177,784"
경상남도 창원시 마산회원구 (4812700000),"221,388","219,558","214,291","211,791","210,791","203,926","199,457","193,807"
경상남도 창원시 진해구 (4812900000),"182,383","182,122","181,990","185,733","187,313","189,898","193,376","193,622"
경상남도 진주시 (4817000000),"337,314","337,071","340,241","344,426","346,739","346,681","345,987","347,334"
경상남도 통영시 (4822000000),"139,347","139,719","139,439","139,168","138,160","135,833","133,720","131,404"
경상남도 사천시 (4824000000),"115,321","116,851","116,485","115,452","114,912","114,252","113,888","111,925"
경상남도 김해시 (4825000000),"513,260","522,049","527,240","528,865","529,422","532,132","533,672","542,455"
경상남도 밀양시 (4827000000),"108,755","108,342","107,765","107,896","108,354","107,898","106,744","105,552"
경상남도 거제시 (4831000000),"236,944","242,077","248,287","255,828","257,183","254,073","250,516","248,276"
경상남도 양산시 (4833000000),"270,460","279,565","292,376","301,291","317,037","338,535","348,639","350,759"
경상남도 의령군 (4872000000),"30,329","29,417","29,209","28,544","28,111","27,849","27,667","27,168"
경상남도 함안군 (4873000000),"67,425","67,667","68,741","69,156","68,937","68,207","67,025","65,700"
경상남도 창녕군 (4874000000),"62,966","63,447","63,502","63,817","63,982","64,101","63,396","62,331"
경상남도 고성군 (4882000000),"56,906","56,369","55,916","55,284","54,703","54,060","53,243","52,276"
경상남도 남해군 (4884000000),"48,223","47,244","46,638","45,865","45,129","44,642","43,990","43,622"
경상남도 하동군 (4885000000),"50,806","50,177","49,223","50,259","49,622","48,831","47,533","46,574"
경상남도 산청군 (4886000000),"35,691","35,935","35,849","36,071","36,098","36,340","35,952","35,417"
경상남도 함양군 (4887000000),"40,714","40,692","40,584","40,339","40,241","40,175","40,044","39,637"
경상남도 거창군 (4888000000),"63,103","63,177","63,137","63,232","63,308","62,763","62,455","62,179"
경상남도 합천군 (4889000000),"50,279","50,290","50,457","49,145","48,026","47,000","45,916","45,204"
제주특별자치도 제주시 (5011000000),"429,656","438,165","448,834","459,876","470,665","478,700","485,946","489,405"
제주특별자치도 서귀포시 (5013000000),"154,057","155,641","158,512","164,519","170,932","178,383","181,245","181,584"